nohup: ignoring input
2026-03-06 11:16:58.453 | INFO     | __main__:main:90 - Loading models and data...

Loading weights:   0%|          | 0/161 [00:00<?, ?it/s]
 12%|█▏        | 191/1574 [01:41<10:53,  2.12it/s]
 12%|█▏        | 192/1574 [01:42<10:37,  2.17it/s]
 12%|█▏        | 193/1574 [01:42<11:30,  2.00it/s]
 12%|█▏        | 194/1574 [01:43<11:20,  2.03it/s]
 12%|█▏        | 195/1574 [01:44<14:38,  1.57it/s]
 12%|█▏        | 196/1574 [01:44<13:23,  1.71it/s]
 13%|█▎        | 197/1574 [01:45<17:20,  1.32it/s]
 13%|█▎        | 198/1574 [01:46<17:08,  1.34it/s]
 13%|█▎        | 199/1574 [01:47<19:07,  1.20it/s]
 13%|█▎        | 200/1574 [01:47<15:48,  1.45it/s]
 13%|█▎        | 201/1574 [01:48<14:44,  1.55it/s]
 13%|█▎        | 202/1574 [01:48<14:30,  1.58it/s]
 13%|█▎        | 203/1574 [01:49<16:30,  1.38it/s]
 13%|█▎        | 204/1574 [01:50<15:48,  1.44it/s]
 13%|█▎        | 205/1574 [01:51<15:29,  1.47it/s]
 13%|█▎        | 206/1574 [01:51<13:23,  1.70it/s]
 13%|█▎        | 207/1574 [01:51<10:57,  2.08it/s]
 13%|█▎        | 208/1574 [01:52<10:05,  2.26it/s]
 13%|█▎        | 209/1574 [01:52<10:21,  2.20it/s]
 13%|█▎        | 210/1574 [01:52<09:11,  2.47it/s]
 13%|█▎        | 211/1574 [01:53<08:43,  2.60it/s]
 13%|█▎        | 212/1574 [01:53<10:34,  2.15it/s]
 14%|█▎        | 213/1574 [01:54<10:06,  2.24it/s]
 14%|█▎        | 214/1574 [01:54<09:32,  2.38it/s]
 14%|█▎        | 215/1574 [01:54<08:22,  2.71it/s]
 14%|█▎        | 216/1574 [01:55<08:51,  2.55it/s]
 14%|█▍        | 217/1574 [01:56<10:55,  2.07it/s]
 14%|█▍        | 218/1574 [01:56<13:38,  1.66it/s]
 14%|█▍        | 219/1574 [01:57<11:31,  1.96it/s]
 14%|█▍        | 220/1574 [01:57<10:26,  2.16it/s]
 14%|█▍        | 221/1574 [01:57<09:39,  2.33it/s]
 14%|█▍        | 222/1574 [01:58<08:55,  2.53it/s]
 14%|█▍        | 223/1574 [01:59<13:44,  1.64it/s]
 14%|█▍        | 224/1574 [01:59<12:00,  1.87it/s]
 14%|█▍        | 225/1574 [02:00<12:44,  1.76it/s]
 14%|█▍        | 226/1574 [02:00<13:08,  1.71it/s]
 14%|█▍        | 227/1574 [02:01<12:35,  1.78it/s]
 14%|█▍        | 228/1574 [02:01<11:36,  1.93it/s]
 15%|█▍        | 229/1574 [02:02<09:53,  2.27it/s]
 15%|█▍        | 230/1574 [02:02<10:44,  2.09it/s]
 15%|█▍        | 231/1574 [02:03<11:25,  1.96it/s]
 15%|█▍        | 232/1574 [02:03<11:14,  1.99it/s]
 15%|█▍        | 233/1574 [02:04<10:09,  2.20it/s]
 15%|█▍        | 234/1574 [02:04<09:24,  2.37it/s]
 15%|█▍        | 235/1574 [02:04<09:05,  2.46it/s]
 15%|█▍        | 236/1574 [02:05<10:04,  2.21it/s]
 15%|█▌        | 237/1574 [02:05<10:58,  2.03it/s]
 15%|█▌        | 238/1574 [02:06<10:11,  2.18it/s]
 15%|█▌        | 239/1574 [02:07<13:41,  1.63it/s]
 15%|█▌        | 240/1574 [02:07<12:42,  1.75it/s]
 15%|█▌        | 241/1574 [02:08<12:10,  1.82it/s]
 15%|█▌        | 242/1574 [02:08<10:09,  2.19it/s]
 15%|█▌        | 243/1574 [02:09<10:13,  2.17it/s]
 16%|█▌        | 244/1574 [02:09<10:14,  2.16it/s]
 16%|█▌        | 245/1574 [02:10<11:45,  1.88it/s]
 16%|█▌        | 246/1574 [02:10<11:48,  1.87it/s]
 16%|█▌        | 247/1574 [02:11<11:33,  1.91it/s]
 16%|█▌        | 248/1574 [02:11<11:11,  1.98it/s]
 16%|█▌        | 249/1574 [02:12<12:18,  1.79it/s]
 16%|█▌        | 250/1574 [02:13<13:44,  1.61it/s]
 16%|█▌        | 251/1574 [02:13<12:25,  1.77it/s]
 16%|█▌        | 252/1574 [02:14<12:35,  1.75it/s]
 16%|█▌        | 253/1574 [02:14<12:10,  1.81it/s]
 16%|█▌        | 254/1574 [02:15<11:59,  1.83it/s]
 16%|█▌        | 255/1574 [02:15<12:14,  1.80it/s]
 16%|█▋        | 256/1574 [02:16<12:36,  1.74it/s]
 16%|█▋        | 257/1574 [02:16<10:04,  2.18it/s]
 16%|█▋        | 258/1574 [02:16<08:47,  2.49it/s]
 16%|█▋        | 259/1574 [02:17<08:19,  2.63it/s]
 17%|█▋        | 260/1574 [02:17<09:49,  2.23it/s]
 17%|█▋        | 261/1574 [02:18<09:51,  2.22it/s]
 17%|█▋        | 262/1574 [02:18<08:50,  2.47it/s]
 17%|█▋        | 263/1574 [02:19<10:22,  2.11it/s]
 17%|█▋        | 264/1574 [02:19<08:43,  2.50it/s]
 17%|█▋        | 265/1574 [02:19<08:02,  2.72it/s]
 17%|█▋        | 266/1574 [02:20<09:51,  2.21it/s]
 17%|█▋        | 267/1574 [02:20<09:09,  2.38it/s]
 17%|█▋        | 268/1574 [02:21<08:38,  2.52it/s]
 17%|█▋        | 269/1574 [02:21<11:30,  1.89it/s]
 17%|█▋        | 270/1574 [02:22<12:01,  1.81it/s]
 17%|█▋        | 271/1574 [02:22<10:53,  2.00it/s]
 17%|█▋        | 272/1574 [02:23<14:53,  1.46it/s]
 17%|█▋        | 273/1574 [02:24<12:55,  1.68it/s]
 17%|█▋        | 274/1574 [02:24<11:57,  1.81it/s]
 17%|█▋        | 275/1574 [02:25<11:43,  1.85it/s]
 18%|█▊        | 276/1574 [02:25<11:55,  1.81it/s]
 18%|█▊        | 277/1574 [02:26<11:19,  1.91it/s]
 18%|█▊        | 278/1574 [02:26<09:50,  2.20it/s]
 18%|█▊        | 279/1574 [02:27<09:24,  2.29it/s]
 18%|█▊        | 280/1574 [02:27<08:49,  2.44it/s]
 18%|█▊        | 281/1574 [02:27<08:52,  2.43it/s]
 18%|█▊        | 282/1574 [02:28<10:06,  2.13it/s]
 18%|█▊        | 283/1574 [02:29<12:48,  1.68it/s]
 18%|█▊        | 284/1574 [02:29<11:23,  1.89it/s]
 18%|█▊        | 285/1574 [02:30<11:02,  1.95it/s]
 18%|█▊        | 286/1574 [02:30<11:29,  1.87it/s]
 18%|█▊        | 287/1574 [02:31<11:36,  1.85it/s]
 18%|█▊        | 288/1574 [02:31<11:42,  1.83it/s]
 18%|█▊        | 289/1574 [02:32<11:33,  1.85it/s]
 18%|█▊        | 290/1574 [02:32<11:25,  1.87it/s]
 18%|█▊        | 291/1574 [02:33<10:15,  2.09it/s]
 19%|█▊        | 292/1574 [02:33<10:40,  2.00it/s]
 19%|█▊        | 293/1574 [02:34<12:50,  1.66it/s]
 19%|█▊        | 294/1574 [02:35<12:11,  1.75it/s]
 19%|█▊        | 295/1574 [02:35<11:37,  1.83it/s]
 19%|█▉        | 296/1574 [02:36<11:44,  1.81it/s]
 19%|█▉        | 297/1574 [02:36<11:09,  1.91it/s]
 19%|█▉        | 298/1574 [02:37<11:47,  1.80it/s]
 19%|█▉        | 299/1574 [02:37<12:21,  1.72it/s]
 19%|█▉        | 300/1574 [02:38<12:17,  1.73it/s]
 19%|█▉        | 301/1574 [02:39<13:31,  1.57it/s]
 19%|█▉        | 302/1574 [02:39<13:00,  1.63it/s]
 19%|█▉        | 303/1574 [02:40<13:39,  1.55it/s]
 19%|█▉        | 304/1574 [02:41<12:51,  1.65it/s]
 19%|█▉        | 305/1574 [02:41<11:46,  1.80it/s]
 19%|█▉        | 306/1574 [02:41<10:03,  2.10it/s]
 20%|█▉        | 307/1574 [02:42<10:37,  1.99it/s]
 20%|█▉        | 308/1574 [02:42<10:15,  2.06it/s]
 20%|█▉        | 309/1574 [02:43<10:09,  2.08it/s]
 20%|█▉        | 310/1574 [02:43<09:23,  2.24it/s]
 20%|█▉        | 311/1574 [02:44<10:09,  2.07it/s]
 20%|█▉        | 312/1574 [02:44<12:03,  1.75it/s]
 20%|█▉        | 313/1574 [02:45<12:07,  1.73it/s]
 20%|█▉        | 314/1574 [02:46<12:28,  1.68it/s]
 20%|██        | 315/1574 [02:46<11:20,  1.85it/s]
 20%|██        | 316/1574 [02:46<10:03,  2.09it/s]
 20%|██        | 317/1574 [02:47<10:08,  2.07it/s]
 20%|██        | 318/1574 [02:47<10:10,  2.06it/s]
 20%|██        | 319/1574 [02:48<11:58,  1.75it/s]
 20%|██        | 320/1574 [02:49<12:37,  1.66it/s]
 20%|██        | 321/1574 [02:50<12:54,  1.62it/s]
 20%|██        | 322/1574 [02:50<13:00,  1.60it/s]
 21%|██        | 323/1574 [02:51<11:38,  1.79it/s]
 21%|██        | 324/1574 [02:51<11:43,  1.78it/s]
 21%|██        | 325/1574 [02:51<09:57,  2.09it/s]
 21%|██        | 326/1574 [02:52<08:49,  2.36it/s]
 21%|██        | 327/1574 [02:52<07:49,  2.66it/s]
 21%|██        | 328/1574 [02:52<07:53,  2.63it/s]
 21%|██        | 329/1574 [02:53<07:50,  2.65it/s]
 21%|██        | 330/1574 [02:53<07:42,  2.69it/s]
 21%|██        | 331/1574 [02:54<07:59,  2.59it/s]
 21%|██        | 332/1574 [02:54<08:17,  2.49it/s]
 21%|██        | 333/1574 [02:54<08:08,  2.54it/s]
 21%|██        | 334/1574 [02:55<08:54,  2.32it/s]
 21%|██▏       | 335/1574 [02:56<11:15,  1.83it/s]
 21%|██▏       | 336/1574 [02:56<12:22,  1.67it/s]
 21%|██▏       | 337/1574 [02:57<12:16,  1.68it/s]
 21%|██▏       | 338/1574 [02:58<12:15,  1.68it/s]
 22%|██▏       | 339/1574 [02:58<10:36,  1.94it/s]
 22%|██▏       | 340/1574 [02:58<10:57,  1.88it/s]
 22%|██▏       | 341/1574 [02:59<12:24,  1.66it/s]
 22%|██▏       | 342/1574 [03:00<10:40,  1.92it/s]
 22%|██▏       | 343/1574 [03:00<12:10,  1.69it/s]
 22%|██▏       | 344/1574 [03:01<11:50,  1.73it/s]
 22%|██▏       | 345/1574 [03:01<11:58,  1.71it/s]
 22%|██▏       | 346/1574 [03:02<12:14,  1.67it/s]
 22%|██▏       | 347/1574 [03:03<12:29,  1.64it/s]
 22%|██▏       | 348/1574 [03:03<13:01,  1.57it/s]
 22%|██▏       | 349/1574 [03:04<13:02,  1.56it/s]
 22%|██▏       | 350/1574 [03:05<13:59,  1.46it/s]
 22%|██▏       | 351/1574 [03:06<16:25,  1.24it/s]
 22%|██▏       | 352/1574 [03:07<17:08,  1.19it/s]
 22%|██▏       | 353/1574 [03:08<17:49,  1.14it/s]
 22%|██▏       | 354/1574 [03:08<14:42,  1.38it/s]
 23%|██▎       | 355/1574 [03:09<14:17,  1.42it/s]
 23%|██▎       | 356/1574 [03:10<14:26,  1.41it/s]
 23%|██▎       | 357/1574 [03:10<12:36,  1.61it/s]
 23%|██▎       | 358/1574 [03:10<11:19,  1.79it/s]
 23%|██▎       | 359/1574 [03:11<09:45,  2.08it/s]
 23%|██▎       | 360/1574 [03:11<07:53,  2.56it/s]
 23%|██▎       | 361/1574 [03:11<07:32,  2.68it/s]
 23%|██▎       | 362/1574 [03:12<07:30,  2.69it/s]
 23%|██▎       | 363/1574 [03:12<07:08,  2.82it/s]
 23%|██▎       | 364/1574 [03:12<08:07,  2.48it/s]
 23%|██▎       | 365/1574 [03:13<06:51,  2.94it/s]
 23%|██▎       | 366/1574 [03:13<07:14,  2.78it/s]
 23%|██▎       | 367/1574 [03:13<06:08,  3.27it/s]
 23%|██▎       | 368/1574 [03:13<05:43,  3.51it/s]
 23%|██▎       | 369/1574 [03:14<06:38,  3.03it/s]
 24%|██▎       | 370/1574 [03:15<08:52,  2.26it/s]
 24%|██▎       | 371/1574 [03:15<08:53,  2.26it/s]
 24%|██▎       | 372/1574 [03:15<08:18,  2.41it/s]
 24%|██▎       | 373/1574 [03:16<08:47,  2.28it/s]
 24%|██▍       | 374/1574 [03:16<09:25,  2.12it/s]
 24%|██▍       | 375/1574 [03:17<10:39,  1.88it/s]
 24%|██▍       | 376/1574 [03:17<09:06,  2.19it/s]
 24%|██▍       | 377/1574 [03:18<08:19,  2.40it/s]
 24%|██▍       | 378/1574 [03:18<07:25,  2.69it/s]
 24%|██▍       | 379/1574 [03:18<06:49,  2.92it/s]
 24%|██▍       | 380/1574 [03:19<08:21,  2.38it/s]
 24%|██▍       | 381/1574 [03:19<08:10,  2.43it/s]
 24%|██▍       | 382/1574 [03:20<08:09,  2.43it/s]
 24%|██▍       | 383/1574 [03:20<08:51,  2.24it/s]
 24%|██▍       | 384/1574 [03:21<08:47,  2.26it/s]
 24%|██▍       | 385/1574 [03:21<07:53,  2.51it/s]
 25%|██▍       | 386/1574 [03:21<07:11,  2.75it/s]
 25%|██▍       | 387/1574 [03:21<06:24,  3.09it/s]
 25%|██▍       | 388/1574 [03:22<06:16,  3.15it/s]
 25%|██▍       | 389/1574 [03:22<06:57,  2.84it/s]
 25%|██▍       | 390/1574 [03:22<06:18,  3.12it/s]
 25%|██▍       | 391/1574 [03:23<07:37,  2.59it/s]
 25%|██▍       | 392/1574 [03:23<08:17,  2.37it/s]
 25%|██▍       | 393/1574 [03:24<07:57,  2.47it/s]
 25%|██▌       | 394/1574 [03:24<08:31,  2.31it/s]
 25%|██▌       | 395/1574 [03:25<08:06,  2.42it/s]
 25%|██▌       | 396/1574 [03:25<07:26,  2.64it/s]
 25%|██▌       | 397/1574 [03:25<07:30,  2.61it/s]
 25%|██▌       | 398/1574 [03:26<10:27,  1.87it/s]
 25%|██▌       | 399/1574 [03:27<08:50,  2.21it/s]
 25%|██▌       | 400/1574 [03:27<07:26,  2.63it/s]
 25%|██▌       | 401/1574 [03:28<09:51,  1.98it/s]
 26%|██▌       | 402/1574 [03:28<11:31,  1.69it/s]
 26%|██▌       | 403/1574 [03:29<11:21,  1.72it/s]
 26%|██▌       | 404/1574 [03:29<09:48,  1.99it/s]
 26%|██▌       | 405/1574 [03:29<07:30,  2.59it/s]
 26%|██▌       | 406/1574 [03:30<06:56,  2.81it/s]
 26%|██▌       | 407/1574 [03:30<07:17,  2.67it/s]
 26%|██▌       | 408/1574 [03:31<08:25,  2.31it/s]
 26%|██▌       | 409/1574 [03:31<10:26,  1.86it/s]
 26%|██▌       | 410/1574 [03:32<11:01,  1.76it/s]
 26%|██▌       | 411/1574 [03:33<12:25,  1.56it/s]
 26%|██▌       | 412/1574 [03:33<10:38,  1.82it/s]
 26%|██▌       | 413/1574 [03:34<09:31,  2.03it/s]
 26%|██▋       | 414/1574 [03:34<08:36,  2.25it/s]
 26%|██▋       | 415/1574 [03:34<07:35,  2.54it/s]
 26%|██▋       | 416/1574 [03:34<06:50,  2.82it/s]
 26%|██▋       | 417/1574 [03:35<07:50,  2.46it/s]
 27%|██▋       | 418/1574 [03:35<06:48,  2.83it/s]
 27%|██▋       | 419/1574 [03:36<06:50,  2.82it/s]
 27%|██▋       | 420/1574 [03:36<06:57,  2.76it/s]
 27%|██▋       | 421/1574 [03:36<07:22,  2.61it/s]
 27%|██▋       | 422/1574 [03:37<09:24,  2.04it/s]
 27%|██▋       | 423/1574 [03:38<09:06,  2.11it/s]
 27%|██▋       | 424/1574 [03:38<08:47,  2.18it/s]
 27%|██▋       | 425/1574 [03:38<08:04,  2.37it/s]
 27%|██▋       | 426/1574 [03:39<07:42,  2.48it/s]
 27%|██▋       | 427/1574 [03:39<09:08,  2.09it/s]
 27%|██▋       | 428/1574 [03:40<09:20,  2.04it/s]
 27%|██▋       | 429/1574 [03:40<09:17,  2.06it/s]
 27%|██▋       | 430/1574 [03:41<09:11,  2.07it/s]
 27%|██▋       | 431/1574 [03:41<08:52,  2.15it/s]
 27%|██▋       | 432/1574 [03:41<08:01,  2.37it/s]
 28%|██▊       | 433/1574 [03:42<08:22,  2.27it/s]
 28%|██▊       | 434/1574 [03:43<09:24,  2.02it/s]
 28%|██▊       | 435/1574 [03:43<09:48,  1.94it/s]
 28%|██▊       | 436/1574 [03:44<09:02,  2.10it/s]
 28%|██▊       | 437/1574 [03:44<09:05,  2.09it/s]
 28%|██▊       | 438/1574 [03:45<12:15,  1.55it/s]
 28%|██▊       | 439/1574 [03:46<12:46,  1.48it/s]
 28%|██▊       | 440/1574 [03:46<11:53,  1.59it/s]
 28%|██▊       | 441/1574 [03:47<11:52,  1.59it/s]
 28%|██▊       | 442/1574 [03:48<11:43,  1.61it/s]
 28%|██▊       | 443/1574 [03:48<10:44,  1.75it/s]
 28%|██▊       | 444/1574 [03:48<08:43,  2.16it/s]
 28%|██▊       | 445/1574 [03:49<11:33,  1.63it/s]
 28%|██▊       | 446/1574 [03:50<10:16,  1.83it/s]
 28%|██▊       | 447/1574 [03:50<08:19,  2.25it/s]
 28%|██▊       | 448/1574 [03:50<09:33,  1.96it/s]
 29%|██▊       | 449/1574 [03:51<08:08,  2.30it/s]
 29%|██▊       | 450/1574 [03:51<06:58,  2.68it/s]
 29%|██▊       | 451/1574 [03:51<07:53,  2.37it/s]
 29%|██▊       | 452/1574 [03:52<10:18,  1.81it/s]
 29%|██▉       | 453/1574 [03:53<10:51,  1.72it/s]
 29%|██▉       | 454/1574 [03:54<13:44,  1.36it/s]
 29%|██▉       | 455/1574 [03:54<11:37,  1.61it/s]
 29%|██▉       | 456/1574 [03:55<11:55,  1.56it/s]
 29%|██▉       | 457/1574 [03:56<10:53,  1.71it/s]
 29%|██▉       | 458/1574 [03:56<11:33,  1.61it/s]
 29%|██▉       | 459/1574 [03:57<10:35,  1.76it/s]
 29%|██▉       | 460/1574 [03:57<10:36,  1.75it/s]
 29%|██▉       | 461/1574 [03:58<11:08,  1.67it/s]
 29%|██▉       | 462/1574 [03:59<13:48,  1.34it/s]
 29%|██▉       | 463/1574 [04:00<12:43,  1.46it/s]
 29%|██▉       | 464/1574 [04:00<10:44,  1.72it/s]
 30%|██▉       | 465/1574 [04:01<10:41,  1.73it/s]
 30%|██▉       | 466/1574 [04:01<11:42,  1.58it/s]
 30%|██▉       | 467/1574 [04:02<12:07,  1.52it/s]
 30%|██▉       | 468/1574 [04:03<11:29,  1.60it/s]
 30%|██▉       | 469/1574 [04:03<10:01,  1.84it/s]
 30%|██▉       | 470/1574 [04:03<08:25,  2.18it/s]
 30%|██▉       | 471/1574 [04:04<08:50,  2.08it/s]
 30%|██▉       | 472/1574 [04:04<08:08,  2.25it/s]
 30%|███       | 473/1574 [04:04<08:01,  2.29it/s]
 30%|███       | 474/1574 [04:05<09:32,  1.92it/s]
 30%|███       | 475/1574 [04:06<08:43,  2.10it/s]
 30%|███       | 476/1574 [04:06<07:10,  2.55it/s]
 30%|███       | 477/1574 [04:06<06:26,  2.84it/s]
 30%|███       | 478/1574 [04:06<06:55,  2.64it/s]
 30%|███       | 479/1574 [04:07<06:16,  2.91it/s]
 30%|███       | 480/1574 [04:07<05:48,  3.14it/s]
 31%|███       | 481/1574 [04:07<05:46,  3.16it/s]
 31%|███       | 482/1574 [04:08<06:15,  2.91it/s]
 31%|███       | 483/1574 [04:08<07:54,  2.30it/s]
 31%|███       | 484/1574 [04:09<08:30,  2.14it/s]
 31%|███       | 485/1574 [04:09<07:35,  2.39it/s]
 31%|███       | 486/1574 [04:09<06:30,  2.78it/s]
 31%|███       | 487/1574 [04:10<05:40,  3.20it/s]
 31%|███       | 488/1574 [04:10<06:26,  2.81it/s]
 31%|███       | 489/1574 [04:11<07:53,  2.29it/s]
 31%|███       | 490/1574 [04:11<08:32,  2.11it/s]
 31%|███       | 491/1574 [04:12<09:14,  1.95it/s]
 31%|███▏      | 492/1574 [04:12<09:35,  1.88it/s]
 31%|███▏      | 493/1574 [04:13<10:29,  1.72it/s]
 31%|███▏      | 494/1574 [04:14<10:31,  1.71it/s]
 31%|███▏      | 495/1574 [04:14<10:15,  1.75it/s]
 32%|███▏      | 496/1574 [04:15<09:24,  1.91it/s]
 32%|███▏      | 497/1574 [04:15<08:16,  2.17it/s]
 32%|███▏      | 498/1574 [04:16<08:40,  2.07it/s]
 32%|███▏      | 499/1574 [04:16<08:32,  2.10it/s]
 32%|███▏      | 500/1574 [04:17<08:54,  2.01it/s]
 32%|███▏      | 501/1574 [04:17<08:15,  2.17it/s]
 32%|███▏      | 502/1574 [04:17<08:18,  2.15it/s]
 32%|███▏      | 503/1574 [04:18<06:57,  2.56it/s]
 32%|███▏      | 504/1574 [04:18<05:34,  3.20it/s]
 32%|███▏      | 505/1574 [04:18<05:56,  3.00it/s]
 32%|███▏      | 506/1574 [04:19<06:45,  2.63it/s]
 32%|███▏      | 507/1574 [04:19<07:46,  2.29it/s]
 32%|███▏      | 508/1574 [04:20<07:31,  2.36it/s]
 32%|███▏      | 509/1574 [04:20<09:45,  1.82it/s]
 32%|███▏      | 510/1574 [04:21<09:15,  1.91it/s]
 32%|███▏      | 511/1574 [04:21<08:47,  2.01it/s]
 33%|███▎      | 512/1574 [04:22<08:16,  2.14it/s]
 33%|███▎      | 513/1574 [04:22<08:28,  2.09it/s]
 33%|███▎      | 514/1574 [04:23<07:55,  2.23it/s]
 33%|███▎      | 515/1574 [04:23<08:28,  2.08it/s]
 33%|███▎      | 516/1574 [04:23<06:45,  2.61it/s]
 33%|███▎      | 517/1574 [04:24<07:11,  2.45it/s]
 33%|███▎      | 518/1574 [04:24<07:06,  2.48it/s]
 33%|███▎      | 519/1574 [04:24<06:19,  2.78it/s]
 33%|███▎      | 520/1574 [04:25<06:32,  2.69it/s]
 33%|███▎      | 521/1574 [04:25<06:25,  2.73it/s]
 33%|███▎      | 522/1574 [04:26<06:18,  2.78it/s]
 33%|███▎      | 523/1574 [04:26<06:17,  2.79it/s]
 33%|███▎      | 524/1574 [04:26<06:46,  2.58it/s]
 33%|███▎      | 525/1574 [04:27<06:05,  2.87it/s]
 33%|███▎      | 526/1574 [04:27<06:38,  2.63it/s]
 33%|███▎      | 527/1574 [04:27<06:48,  2.57it/s]
 34%|███▎      | 528/1574 [04:28<06:18,  2.76it/s]
 34%|███▎      | 529/1574 [04:28<06:47,  2.56it/s]
 34%|███▎      | 530/1574 [04:29<06:28,  2.69it/s]
 34%|███▎      | 531/1574 [04:29<05:39,  3.07it/s]
 34%|███▍      | 532/1574 [04:29<05:18,  3.27it/s]
 34%|███▍      | 533/1574 [04:29<05:18,  3.27it/s]
 34%|███▍      | 534/1574 [04:29<04:43,  3.67it/s]
 34%|███▍      | 535/1574 [04:30<04:45,  3.64it/s]
 34%|███▍      | 536/1574 [04:30<05:24,  3.20it/s]
 34%|███▍      | 537/1574 [04:30<05:23,  3.20it/s]
 34%|███▍      | 538/1574 [04:31<05:44,  3.01it/s]
 34%|███▍      | 539/1574 [04:31<05:02,  3.42it/s]
 34%|███▍      | 540/1574 [04:31<05:26,  3.16it/s]
 34%|███▍      | 541/1574 [04:32<04:54,  3.51it/s]
 34%|███▍      | 542/1574 [04:32<04:46,  3.60it/s]
 34%|███▍      | 543/1574 [04:32<04:11,  4.09it/s]
 35%|███▍      | 544/1574 [04:32<03:55,  4.38it/s]
 35%|███▍      | 545/1574 [04:33<04:30,  3.80it/s]
 35%|███▍      | 546/1574 [04:33<04:53,  3.51it/s]
 35%|███▍      | 547/1574 [04:33<04:58,  3.44it/s]
 35%|███▍      | 548/1574 [04:34<05:55,  2.89it/s]
 35%|███▍      | 549/1574 [04:34<05:31,  3.09it/s]
 35%|███▍      | 550/1574 [04:34<05:52,  2.90it/s]
 35%|███▌      | 551/1574 [04:35<05:15,  3.24it/s]
 35%|███▌      | 552/1574 [04:35<06:05,  2.80it/s]
 35%|███▌      | 553/1574 [04:35<06:10,  2.76it/s]
 35%|███▌      | 554/1574 [04:36<06:43,  2.53it/s]
 35%|███▌      | 555/1574 [04:36<05:53,  2.89it/s]
 35%|███▌      | 556/1574 [04:36<05:05,  3.33it/s]
 35%|███▌      | 557/1574 [04:37<05:03,  3.35it/s]
 35%|███▌      | 558/1574 [04:37<04:15,  3.98it/s]
 36%|███▌      | 559/1574 [04:37<03:45,  4.51it/s]
 36%|███▌      | 560/1574 [04:37<04:51,  3.48it/s]
 36%|███▌      | 561/1574 [04:38<04:54,  3.44it/s]
 36%|███▌      | 562/1574 [04:38<05:36,  3.01it/s]
 36%|███▌      | 563/1574 [04:38<04:51,  3.47it/s]
 36%|███▌      | 564/1574 [04:38<04:13,  3.99it/s]
 36%|███▌      | 565/1574 [04:39<04:06,  4.09it/s]
 36%|███▌      | 566/1574 [04:39<04:31,  3.71it/s]
 36%|███▌      | 567/1574 [04:39<04:23,  3.81it/s]
 36%|███▌      | 568/1574 [04:40<05:02,  3.32it/s]
 36%|███▌      | 569/1574 [04:40<05:52,  2.85it/s]
 36%|███▌      | 570/1574 [04:40<05:33,  3.01it/s]
 36%|███▋      | 571/1574 [04:41<06:26,  2.60it/s]
 36%|███▋      | 572/1574 [04:41<06:17,  2.65it/s]
 36%|███▋      | 573/1574 [04:42<06:08,  2.72it/s]
 36%|███▋      | 574/1574 [04:42<07:32,  2.21it/s]
 37%|███▋      | 575/1574 [04:43<07:00,  2.38it/s]
 37%|███▋      | 576/1574 [04:43<06:00,  2.76it/s]
 37%|███▋      | 577/1574 [04:43<06:03,  2.74it/s]
 37%|███▋      | 578/1574 [04:44<06:19,  2.63it/s]
 37%|███▋      | 579/1574 [04:44<06:05,  2.72it/s]
 37%|███▋      | 580/1574 [04:44<05:42,  2.90it/s]
 37%|███▋      | 581/1574 [04:45<05:34,  2.97it/s]
 37%|███▋      | 582/1574 [04:45<05:35,  2.96it/s]
 37%|███▋      | 583/1574 [04:46<10:50,  1.52it/s]
 37%|███▋      | 584/1574 [04:47<09:58,  1.65it/s]
 37%|███▋      | 585/1574 [04:47<07:51,  2.10it/s]
 37%|███▋      | 586/1574 [04:47<06:43,  2.45it/s]
 37%|███▋      | 587/1574 [04:48<06:57,  2.37it/s]
 37%|███▋      | 588/1574 [04:48<07:11,  2.29it/s]
 37%|███▋      | 589/1574 [04:49<07:25,  2.21it/s]
 37%|███▋      | 590/1574 [04:49<07:57,  2.06it/s]
 38%|███▊      | 591/1574 [04:50<07:46,  2.11it/s]
 38%|███▊      | 592/1574 [04:50<07:37,  2.15it/s]
 38%|███▊      | 593/1574 [04:50<06:34,  2.48it/s]
 38%|███▊      | 594/1574 [04:51<06:23,  2.56it/s]
 38%|███▊      | 595/1574 [04:51<06:12,  2.63it/s]
 38%|███▊      | 596/1574 [04:51<05:50,  2.79it/s]
 38%|███▊      | 597/1574 [04:52<05:13,  3.12it/s]
 38%|███▊      | 598/1574 [04:52<04:58,  3.27it/s]
 38%|███▊      | 599/1574 [04:53<07:02,  2.31it/s]
 38%|███▊      | 600/1574 [04:53<07:53,  2.06it/s]
 38%|███▊      | 601/1574 [04:53<06:45,  2.40it/s]
 38%|███▊      | 602/1574 [04:54<06:09,  2.63it/s]
 38%|███▊      | 603/1574 [04:54<05:13,  3.10it/s]
 38%|███▊      | 604/1574 [04:54<04:50,  3.33it/s]
 38%|███▊      | 605/1574 [04:54<04:28,  3.61it/s]
 39%|███▊      | 606/1574 [04:55<05:07,  3.15it/s]
 39%|███▊      | 607/1574 [04:55<04:41,  3.44it/s]
 39%|███▊      | 608/1574 [04:55<05:02,  3.20it/s]
 39%|███▊      | 609/1574 [04:56<06:05,  2.64it/s]
 39%|███▉      | 610/1574 [04:56<06:22,  2.52it/s]
 39%|███▉      | 611/1574 [04:57<05:45,  2.78it/s]
 39%|███▉      | 612/1574 [04:57<05:58,  2.68it/s]
 39%|███▉      | 613/1574 [04:58<06:43,  2.38it/s]
 39%|███▉      | 614/1574 [04:58<06:44,  2.37it/s]
